"0",""
"0","# 1. Build annual production ts"
"0","production_data <- cleanseafood_data %>%"
"0","  filter(Commodity == ""Production"") %>%"
"0","  group_by(CalendarYear) %>%"
"0","  summarise(Total = sum(Volume_tonne, na.rm=TRUE), .groups=""drop"")"
"0",""
"0","prod_ts <- ts(production_data$Total, start = min(production_data$CalendarYear), frequency = 1)"
"0",""
"0","# 2. Fit ARIMA and forecast 5 years"
"0","arima_model   <- auto.arima(prod_ts, stepwise=FALSE, approximation=FALSE)"
"0","arima_fc      <- forecast(arima_model, h=5)"
"0",""
"0",""
"0","# 3. Build a combined history + forecast dataframe"
"0","forecast_df <- bind_rows("
"0","  production_data %>%"
"0","    rename(year = CalendarYear) %>%"
"0","    mutate(type = ""history""),"
"0","  "
"0","  tibble("
"0","    year      = (max(production_data$CalendarYear) + 1):(max(production_data$CalendarYear) + 5),"
"0","    Total     = as.numeric(arima_fc$mean),"
"0","    lower     = as.numeric(arima_fc$lower[,2]),"
"0","    upper     = as.numeric(arima_fc$upper[,2]),"
"0","    type      = ""forecast"""
"0","  )"
"0",") %>%"
"0","  arrange(year)"
"0",""
"0","# 4. Plot with a continuous line connecting history + forecast"
"0","ggplot(forecast_df, aes(x = year, y = Total, group = 1)) +"
"0","  geom_line(size = 1, colour = ""steelblue"") +  "
"0","  geom_point(aes(colour = type), size = 3) +"
"0","  geom_ribbon("
"0","    data = filter(forecast_df, type == ""forecast""),"
"0","    aes(ymin = lower, ymax = upper),"
"0","    fill = ""cyan"", alpha = 0.2"
"0","  ) +"
"0","  scale_colour_manual(values = c(history = ""blue"", forecast = ""red"")) +"
"0","  labs("
"0","    title   = ""UK Seafood Production Forecast (2021–2025) – ARIMA"","
"0","    x       = ""Year"","
"0","    y       = ""Production Volume (tonnes)"","
"0","    colour  = """""
"0","  ) +"
"0","  theme_bw(base_size = 12)"
"0",""
